image_path,label
Images\141_2.jpg,1
Images\81_0.jpg,1
Images\174_0.jpg,1
Images\149_0.jpg,1
Images\94_0.jpg,1
Images\61_2.jpg,1
Images\243_1.jpg,0
Images\223_0.jpg,0
Images\191_1.jpg,0
Images\148_2.jpg,1
Images\63_0.jpg,1
Images\107_1.jpg,1
Images\147_0.jpg,1
Images\153_1.jpg,1
Images\265_1.jpg,0
Images\181_0.jpg,1
Images\267_0.jpg,0
Images\23_0.jpg,1
Images\139_1.jpg,1
Images\116_0.jpg,1
Images\169_3.jpg,1
Images\63_3.jpg,1
Images\25_1.jpg,1
Images\208_0.jpg,0
Images\76_1.jpg,1
Images\91_3.jpg,1
Images\139_0.jpg,1
Images\54_0.jpg,1
Images\36_11.jpg,1
Images\65_7.jpg,1
Images\43_1.jpg,1
Images\159_1.jpg,1
Images\255_0.jpg,0
Images\172_3.jpg,1
Images\259_4.jpg,0
Images\150_5.jpg,1
Images\279_1.jpg,0
Images\69_0.jpg,1
Images\35_0.jpg,1
Images\16_0.jpg,1
Images\17_1.jpg,1
Images\183_5.jpg,1
Images\142_0.jpg,1
Images\259_1.jpg,0
Images\279_0.jpg,0
Images\204_0.jpg,0
Images\77_1.jpg,1
Images\52_0.jpg,1
Images\163_3.jpg,1
Images\76_0.jpg,1
Images\283_1.jpg,0
Images\224_3.jpg,0
Images\106_0.jpg,1
Images\109_4.jpg,1
Images\183_6.jpg,1
Images\158_1.jpg,1
Images\73_2.jpg,1
Images\141_5.jpg,1
Images\100_7.jpg,1
Images\157_3.jpg,1
Images\136_1.jpg,1
Images\226_1.jpg,0
Images\27_0.jpg,1
Images\150_12.jpg,1
Images\144_1.jpg,1
Images\7_0.jpg,1
Images\38_0.jpg,1
Images\135_0.jpg,1
Images\150_6.jpg,1
Images\269_0.jpg,0
Images\94_2.jpg,1
Images\143_4.jpg,1
Images\29_0.jpg,1
Images\91_7.jpg,1
Images\64_2.jpg,1
Images\36_4.jpg,1
Images\47_1.jpg,1
Images\90_0.jpg,1
Images\71_0.jpg,1
Images\276_2.jpg,0
Images\263_0.jpg,0
Images\184_0.jpg,1
Images\43_0.jpg,1
Images\65_6.jpg,1
Images\167_0.jpg,1
Images\36_3.jpg,1
Images\104_6.jpg,1
Images\23_1.jpg,1
Images\214_1.jpg,0
Images\91_2.jpg,1
Images\268_0.jpg,0
